[0.013s] Invoking command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_example': AMENT_PREFIX_PATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_example -- -j4 -l4
[0.075s] [  4%] Built target gtest
[0.075s] [  4%] Built target ring_buffer
[0.084s] [  7%] Built target ros2_to_serial_bridge_node
[0.100s] [  9%] Built target gtest_main
[0.107s] [ 11%] Built target transporter
[0.126s] [ 14%] Built target test_ring_buffer
[0.137s] [ 17%] Built target dummy_udp
[0.137s] [ 21%] Built target dummy_serial
[0.155s] [ 23%] Built target test_transporter
[0.197s] [ 92%] Built target bridge_gen
[0.229s] [ 95%] Built target test_ros2_topics
[0.235s] [100%] Built target ros2_to_serial_bridge
[0.248s] Invoked command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_example' returned '0': AMENT_PREFIX_PATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_example -- -j4 -l4
[0.420s] Invoking command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_example': AMENT_PREFIX_PATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_example --target install -- -j4 -l4
[0.481s] [  3%] Built target ring_buffer
[0.481s] [  4%] Built target gtest
[0.491s] [  7%] Built target ros2_to_serial_bridge_node
[0.508s] [  9%] Built target gtest_main
[0.513s] [ 11%] Built target transporter
[0.536s] [ 14%] Built target test_ring_buffer
[0.540s] [ 21%] Built target dummy_serial
[0.540s] [ 21%] Built target dummy_udp
[0.562s] [ 23%] Built target test_transporter
[0.604s] [ 92%] Built target bridge_gen
[0.636s] [ 95%] Built target test_ros2_topics
[0.642s] [100%] Built target ros2_to_serial_bridge
[0.666s] [36mInstall the project...[0m
[0.675s] -- Install configuration: ""
[0.675s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/lib/ros2_serial_example/ros2_to_serial_bridge_node
[0.676s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/lib/libring_buffer.so
[0.676s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/lib/libtransporter.so
[0.676s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/lib/libbridge_gen.so
[0.677s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/lib/ros2_serial_example/dummy_serial
[0.678s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/lib/ros2_serial_example/dummy_udp
[0.678s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/lib/ros2_serial_example/ros2_to_serial_bridge_node
[0.679s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/lib/libros2_to_serial_bridge.so
[0.679s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/launch
[0.680s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/launch/px4.launch.py
[0.680s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/config
[0.680s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/config/default_ros2_to_serial_bridge_params.yaml
[0.680s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/config/px4_serial_to_ros2_bridge_params.yaml
[0.680s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ament_index/resource_index/package_run_dependencies/ros2_serial_example
[0.680s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ament_index/resource_index/parent_prefix_path/ros2_serial_example
[0.680s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/environment/ament_prefix_path.sh
[0.680s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/environment/path.sh
[0.681s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/local_setup.bash
[0.681s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/local_setup.sh
[0.681s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/local_setup.zsh
[0.681s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ament_index/resource_index/packages/ros2_serial_example
[0.681s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ament_index/resource_index/rclcpp_components/ros2_serial_example
[0.681s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_example/share/ros2_serial_example/cmake/ros2_serial_exampleConfig.cmake
