[0.020s] Invoking command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/serial': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/serial -- -j4 -l4
[0.091s] [100%] Built target serial
[0.108s] Invoked command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/serial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/serial -- -j4 -l4
[0.166s] Invoking command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/serial': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/serial --target install -- -j4 -l4
[0.226s] [100%] Built target serial
[0.248s] [36mInstall the project...[0m
[0.260s] -- Install configuration: ""
[0.260s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/environment/library_path.sh
[0.260s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/lib/libserial.a
[0.260s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/include/serial/serial.h
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/include/serial/v8stdint.h
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/environment/ament_prefix_path.sh
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/environment/path.sh
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/local_setup.bash
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/local_setup.sh
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/local_setup.zsh
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/ament_index/resource_index/packages/serial
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.261s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/cmake/serialConfig.cmake
[0.262s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.262s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/serial/share/serial/package.xml
[0.264s] Invoked command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/serial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/serial --target install -- -j4 -l4
